,﻿Employees,Admins,Assets,Disclose,Ransomware
2407,50.0,10.0,10.0,20.0,10.0
2408,100.0,10.0,10.0,20.0,10.0
2409,1000.0,10.0,10.0,20.0,10.0
2410,1.0,50.0,10.0,20.0,10.0
2411,10.0,50.0,10.0,20.0,10.0
2412,50.0,50.0,10.0,20.0,10.0
2413,100.0,50.0,10.0,20.0,10.0
2414,1000.0,50.0,10.0,20.0,10.0
2415,1.0,100.0,10.0,20.0,10.0
2416,10.0,100.0,10.0,20.0,10.0
2417,50.0,100.0,10.0,20.0,10.0
2418,100.0,100.0,10.0,20.0,10.0
2419,1000.0,100.0,10.0,20.0,10.0
2420,1.0,1000.0,10.0,20.0,10.0
2421,10.0,1000.0,10.0,20.0,10.0
2422,50.0,1000.0,10.0,20.0,10.0
2423,100.0,1000.0,10.0,20.0,10.0
2424,1000.0,1000.0,10.0,20.0,10.0
2425,1.0,1.0,50.0,20.0,10.0
2426,10.0,1.0,50.0,20.0,10.0
2427,50.0,1.0,50.0,20.0,10.0
2428,100.0,1.0,50.0,20.0,10.0
2429,1000.0,1.0,50.0,20.0,10.0
2430,1.0,10.0,50.0,20.0,10.0
2431,10.0,10.0,50.0,20.0,10.0
2432,50.0,10.0,50.0,20.0,10.0
2433,100.0,10.0,50.0,20.0,10.0
2434,1000.0,10.0,50.0,20.0,10.0
2435,1.0,50.0,50.0,20.0,10.0
2436,10.0,50.0,50.0,20.0,10.0
2437,50.0,50.0,50.0,20.0,10.0
2438,100.0,50.0,50.0,20.0,10.0
2439,1000.0,50.0,50.0,20.0,10.0
2440,1.0,100.0,50.0,20.0,10.0
2441,10.0,100.0,50.0,20.0,10.0
2442,50.0,100.0,50.0,20.0,10.0
2443,100.0,100.0,50.0,20.0,10.0
2444,1000.0,100.0,50.0,20.0,10.0
2445,1.0,1000.0,50.0,20.0,10.0
2446,10.0,1000.0,50.0,20.0,10.0
2447,50.0,1000.0,50.0,20.0,10.0
2448,100.0,1000.0,50.0,20.0,10.0
2449,1000.0,1000.0,50.0,20.0,10.0
2450,1.0,1.0,100.0,20.0,10.0
2451,10.0,1.0,100.0,20.0,10.0
2452,50.0,1.0,100.0,20.0,10.0
2453,100.0,1.0,100.0,20.0,10.0
2454,1000.0,1.0,100.0,20.0,10.0
2455,1.0,10.0,100.0,20.0,10.0
2456,10.0,10.0,100.0,20.0,10.0
2457,50.0,10.0,100.0,20.0,10.0
2458,100.0,10.0,100.0,20.0,10.0
2459,1000.0,10.0,100.0,20.0,10.0
2460,1.0,50.0,100.0,20.0,10.0
2461,10.0,50.0,100.0,20.0,10.0
2462,50.0,50.0,100.0,20.0,10.0
2463,100.0,50.0,100.0,20.0,10.0
2464,1000.0,50.0,100.0,20.0,10.0
2465,1.0,100.0,100.0,20.0,10.0
2466,10.0,100.0,100.0,20.0,10.0
2467,50.0,100.0,100.0,20.0,10.0
2468,100.0,100.0,100.0,20.0,10.0
2469,1000.0,100.0,100.0,20.0,10.0
2470,1.0,1000.0,100.0,20.0,10.0
2471,10.0,1000.0,100.0,20.0,10.0
2472,50.0,1000.0,100.0,20.0,10.0
2473,100.0,1000.0,100.0,20.0,10.0
2474,1000.0,1000.0,100.0,20.0,10.0
2475,1.0,1.0,1000.0,20.0,10.0
2476,10.0,1.0,1000.0,20.0,10.0
2477,50.0,1.0,1000.0,20.0,10.0
2478,100.0,1.0,1000.0,20.0,10.0
2479,1000.0,1.0,1000.0,20.0,10.0
2480,1.0,10.0,1000.0,20.0,10.0
2481,10.0,10.0,1000.0,20.0,10.0
2482,50.0,10.0,1000.0,20.0,10.0
2483,100.0,10.0,1000.0,20.0,10.0
2484,1000.0,10.0,1000.0,20.0,10.0
2485,1.0,50.0,1000.0,20.0,10.0
2486,10.0,50.0,1000.0,20.0,10.0
2487,50.0,50.0,1000.0,20.0,10.0
2488,100.0,50.0,1000.0,20.0,10.0
2489,1000.0,50.0,1000.0,20.0,10.0
2490,1.0,100.0,1000.0,20.0,10.0
2491,10.0,100.0,1000.0,20.0,10.0
2492,50.0,100.0,1000.0,20.0,10.0
2493,100.0,100.0,1000.0,20.0,10.0
2494,1000.0,100.0,1000.0,20.0,10.0
2495,1.0,1000.0,1000.0,20.0,10.0
2496,10.0,1000.0,1000.0,20.0,10.0
2497,50.0,1000.0,1000.0,20.0,10.0
2498,100.0,1000.0,1000.0,20.0,10.0
2499,1000.0,1000.0,1000.0,20.0,10.0
2500,1.0,1.0,1.0,1.0,20.0
2501,10.0,1.0,1.0,1.0,20.0
2502,50.0,1.0,1.0,1.0,20.0
2503,100.0,1.0,1.0,1.0,20.0
2504,1000.0,1.0,1.0,1.0,20.0
2505,1.0,10.0,1.0,1.0,20.0
2506,10.0,10.0,1.0,1.0,20.0
2507,50.0,10.0,1.0,1.0,20.0
2508,100.0,10.0,1.0,1.0,20.0
2509,1000.0,10.0,1.0,1.0,20.0
2510,1.0,50.0,1.0,1.0,20.0
2511,10.0,50.0,1.0,1.0,20.0
2512,50.0,50.0,1.0,1.0,20.0
2513,100.0,50.0,1.0,1.0,20.0
2514,1000.0,50.0,1.0,1.0,20.0
2515,1.0,100.0,1.0,1.0,20.0
2516,10.0,100.0,1.0,1.0,20.0
2517,50.0,100.0,1.0,1.0,20.0
2518,100.0,100.0,1.0,1.0,20.0
2519,1000.0,100.0,1.0,1.0,20.0
2520,1.0,1000.0,1.0,1.0,20.0
2521,10.0,1000.0,1.0,1.0,20.0
2522,50.0,1000.0,1.0,1.0,20.0
2523,100.0,1000.0,1.0,1.0,20.0
2524,1000.0,1000.0,1.0,1.0,20.0
2525,1.0,1.0,10.0,1.0,20.0
2526,10.0,1.0,10.0,1.0,20.0
2527,50.0,1.0,10.0,1.0,20.0
2528,100.0,1.0,10.0,1.0,20.0
2529,1000.0,1.0,10.0,1.0,20.0
2530,1.0,10.0,10.0,1.0,20.0
2531,10.0,10.0,10.0,1.0,20.0
2532,50.0,10.0,10.0,1.0,20.0
2533,100.0,10.0,10.0,1.0,20.0
2534,1000.0,10.0,10.0,1.0,20.0
2535,1.0,50.0,10.0,1.0,20.0
2536,10.0,50.0,10.0,1.0,20.0
2537,50.0,50.0,10.0,1.0,20.0
2538,100.0,50.0,10.0,1.0,20.0
2539,1000.0,50.0,10.0,1.0,20.0
2540,1.0,100.0,10.0,1.0,20.0
2541,10.0,100.0,10.0,1.0,20.0
2542,50.0,100.0,10.0,1.0,20.0
2543,100.0,100.0,10.0,1.0,20.0
2544,1000.0,100.0,10.0,1.0,20.0
2545,1.0,1000.0,10.0,1.0,20.0
2546,10.0,1000.0,10.0,1.0,20.0
2547,50.0,1000.0,10.0,1.0,20.0
2548,100.0,1000.0,10.0,1.0,20.0
2549,1000.0,1000.0,10.0,1.0,20.0
2550,1.0,1.0,50.0,1.0,20.0
2551,10.0,1.0,50.0,1.0,20.0
2552,50.0,1.0,50.0,1.0,20.0
2553,100.0,1.0,50.0,1.0,20.0
2554,1000.0,1.0,50.0,1.0,20.0
2555,1.0,10.0,50.0,1.0,20.0
2556,10.0,10.0,50.0,1.0,20.0
2557,50.0,10.0,50.0,1.0,20.0
2558,100.0,10.0,50.0,1.0,20.0
2559,1000.0,10.0,50.0,1.0,20.0
2560,1.0,50.0,50.0,1.0,20.0
2561,10.0,50.0,50.0,1.0,20.0
2562,50.0,50.0,50.0,1.0,20.0
2563,100.0,50.0,50.0,1.0,20.0
2564,1000.0,50.0,50.0,1.0,20.0
2565,1.0,100.0,50.0,1.0,20.0
2566,10.0,100.0,50.0,1.0,20.0
2567,50.0,100.0,50.0,1.0,20.0
2568,100.0,100.0,50.0,1.0,20.0
2569,1000.0,100.0,50.0,1.0,20.0
2570,1.0,1000.0,50.0,1.0,20.0
2571,10.0,1000.0,50.0,1.0,20.0
2572,50.0,1000.0,50.0,1.0,20.0
2573,100.0,1000.0,50.0,1.0,20.0
2574,1000.0,1000.0,50.0,1.0,20.0
2575,1.0,1.0,100.0,1.0,20.0
2576,10.0,1.0,100.0,1.0,20.0
2577,50.0,1.0,100.0,1.0,20.0
2578,100.0,1.0,100.0,1.0,20.0
2579,1000.0,1.0,100.0,1.0,20.0
2580,1.0,10.0,100.0,1.0,20.0
2581,10.0,10.0,100.0,1.0,20.0
2582,50.0,10.0,100.0,1.0,20.0
2583,100.0,10.0,100.0,1.0,20.0
2584,1000.0,10.0,100.0,1.0,20.0
2585,1.0,50.0,100.0,1.0,20.0
2586,10.0,50.0,100.0,1.0,20.0
2587,50.0,50.0,100.0,1.0,20.0
2588,100.0,50.0,100.0,1.0,20.0
2589,1000.0,50.0,100.0,1.0,20.0
2590,1.0,100.0,100.0,1.0,20.0
2591,10.0,100.0,100.0,1.0,20.0
2592,50.0,100.0,100.0,1.0,20.0
2593,100.0,100.0,100.0,1.0,20.0
2594,1000.0,100.0,100.0,1.0,20.0
2595,1.0,1000.0,100.0,1.0,20.0
2596,10.0,1000.0,100.0,1.0,20.0
2597,50.0,1000.0,100.0,1.0,20.0
2598,100.0,1000.0,100.0,1.0,20.0
2599,1000.0,1000.0,100.0,1.0,20.0
2600,1.0,1.0,1000.0,1.0,20.0
2601,10.0,1.0,1000.0,1.0,20.0
2602,50.0,1.0,1000.0,1.0,20.0
2603,100.0,1.0,1000.0,1.0,20.0
2604,1000.0,1.0,1000.0,1.0,20.0
2605,1.0,10.0,1000.0,1.0,20.0
2606,10.0,10.0,1000.0,1.0,20.0
2607,50.0,10.0,1000.0,1.0,20.0
2608,100.0,10.0,1000.0,1.0,20.0
2609,1000.0,10.0,1000.0,1.0,20.0
2610,1.0,50.0,1000.0,1.0,20.0
2611,10.0,50.0,1000.0,1.0,20.0
2612,50.0,50.0,1000.0,1.0,20.0
2613,100.0,50.0,1000.0,1.0,20.0
2614,1000.0,50.0,1000.0,1.0,20.0
2615,1.0,100.0,1000.0,1.0,20.0
2616,10.0,100.0,1000.0,1.0,20.0
2617,50.0,100.0,1000.0,1.0,20.0
2618,100.0,100.0,1000.0,1.0,20.0
2619,1000.0,100.0,1000.0,1.0,20.0
2620,1.0,1000.0,1000.0,1.0,20.0
2621,10.0,1000.0,1000.0,1.0,20.0
2622,50.0,1000.0,1000.0,1.0,20.0
2623,100.0,1000.0,1000.0,1.0,20.0
2624,1000.0,1000.0,1000.0,1.0,20.0
2625,1.0,1.0,1.0,2.0,20.0
2626,10.0,1.0,1.0,2.0,20.0
2627,50.0,1.0,1.0,2.0,20.0
2628,100.0,1.0,1.0,2.0,20.0
2629,1000.0,1.0,1.0,2.0,20.0
2630,1.0,10.0,1.0,2.0,20.0
2631,10.0,10.0,1.0,2.0,20.0
2632,50.0,10.0,1.0,2.0,20.0
2633,100.0,10.0,1.0,2.0,20.0
2634,1000.0,10.0,1.0,2.0,20.0
2635,1.0,50.0,1.0,2.0,20.0
2636,10.0,50.0,1.0,2.0,20.0
2637,50.0,50.0,1.0,2.0,20.0
2638,100.0,50.0,1.0,2.0,20.0
2639,1000.0,50.0,1.0,2.0,20.0
2640,1.0,100.0,1.0,2.0,20.0
2641,10.0,100.0,1.0,2.0,20.0
2642,50.0,100.0,1.0,2.0,20.0
2643,100.0,100.0,1.0,2.0,20.0
2644,1000.0,100.0,1.0,2.0,20.0
2645,1.0,1000.0,1.0,2.0,20.0
2646,10.0,1000.0,1.0,2.0,20.0
2647,50.0,1000.0,1.0,2.0,20.0
2648,100.0,1000.0,1.0,2.0,20.0
2649,1000.0,1000.0,1.0,2.0,20.0
2650,1.0,1.0,10.0,2.0,20.0
2651,10.0,1.0,10.0,2.0,20.0
2652,50.0,1.0,10.0,2.0,20.0
2653,100.0,1.0,10.0,2.0,20.0
2654,1000.0,1.0,10.0,2.0,20.0
2655,1.0,10.0,10.0,2.0,20.0
2656,10.0,10.0,10.0,2.0,20.0
2657,50.0,10.0,10.0,2.0,20.0
2658,100.0,10.0,10.0,2.0,20.0
2659,1000.0,10.0,10.0,2.0,20.0
2660,1.0,50.0,10.0,2.0,20.0
2661,10.0,50.0,10.0,2.0,20.0
2662,50.0,50.0,10.0,2.0,20.0
2663,100.0,50.0,10.0,2.0,20.0
2664,1000.0,50.0,10.0,2.0,20.0
2665,1.0,100.0,10.0,2.0,20.0
2666,10.0,100.0,10.0,2.0,20.0
2667,50.0,100.0,10.0,2.0,20.0
2668,100.0,100.0,10.0,2.0,20.0
2669,1000.0,100.0,10.0,2.0,20.0
2670,1.0,1000.0,10.0,2.0,20.0
2671,10.0,1000.0,10.0,2.0,20.0
2672,50.0,1000.0,10.0,2.0,20.0
2673,100.0,1000.0,10.0,2.0,20.0
2674,1000.0,1000.0,10.0,2.0,20.0
2675,1.0,1.0,50.0,2.0,20.0
2676,10.0,1.0,50.0,2.0,20.0
2677,50.0,1.0,50.0,2.0,20.0
2678,100.0,1.0,50.0,2.0,20.0
2679,1000.0,1.0,50.0,2.0,20.0
2680,1.0,10.0,50.0,2.0,20.0
2681,10.0,10.0,50.0,2.0,20.0
2682,50.0,10.0,50.0,2.0,20.0
2683,100.0,10.0,50.0,2.0,20.0
2684,1000.0,10.0,50.0,2.0,20.0
2685,1.0,50.0,50.0,2.0,20.0
2686,10.0,50.0,50.0,2.0,20.0
2687,50.0,50.0,50.0,2.0,20.0
2688,100.0,50.0,50.0,2.0,20.0
2689,1000.0,50.0,50.0,2.0,20.0
2690,1.0,100.0,50.0,2.0,20.0
2691,10.0,100.0,50.0,2.0,20.0
2692,50.0,100.0,50.0,2.0,20.0
2693,100.0,100.0,50.0,2.0,20.0
2694,1000.0,100.0,50.0,2.0,20.0
2695,1.0,1000.0,50.0,2.0,20.0
2696,10.0,1000.0,50.0,2.0,20.0
2697,50.0,1000.0,50.0,2.0,20.0
2698,100.0,1000.0,50.0,2.0,20.0
2699,1000.0,1000.0,50.0,2.0,20.0
2700,1.0,1.0,100.0,2.0,20.0
2701,10.0,1.0,100.0,2.0,20.0
2702,50.0,1.0,100.0,2.0,20.0
2703,100.0,1.0,100.0,2.0,20.0
2704,1000.0,1.0,100.0,2.0,20.0
2705,1.0,10.0,100.0,2.0,20.0
2706,10.0,10.0,100.0,2.0,20.0
2707,50.0,10.0,100.0,2.0,20.0
2708,100.0,10.0,100.0,2.0,20.0
2709,1000.0,10.0,100.0,2.0,20.0
2710,1.0,50.0,100.0,2.0,20.0
2711,10.0,50.0,100.0,2.0,20.0
2712,50.0,50.0,100.0,2.0,20.0
2713,100.0,50.0,100.0,2.0,20.0
2714,1000.0,50.0,100.0,2.0,20.0
2715,1.0,100.0,100.0,2.0,20.0
2716,10.0,100.0,100.0,2.0,20.0
2717,50.0,100.0,100.0,2.0,20.0
2718,100.0,100.0,100.0,2.0,20.0
2719,1000.0,100.0,100.0,2.0,20.0
2720,1.0,1000.0,100.0,2.0,20.0
2721,10.0,1000.0,100.0,2.0,20.0
2722,50.0,1000.0,100.0,2.0,20.0
2723,100.0,1000.0,100.0,2.0,20.0
2724,1000.0,1000.0,100.0,2.0,20.0
2725,1.0,1.0,1000.0,2.0,20.0
2726,10.0,1.0,1000.0,2.0,20.0
2727,50.0,1.0,1000.0,2.0,20.0
2728,100.0,1.0,1000.0,2.0,20.0
2729,1000.0,1.0,1000.0,2.0,20.0
2730,1.0,10.0,1000.0,2.0,20.0
2731,10.0,10.0,1000.0,2.0,20.0
2732,50.0,10.0,1000.0,2.0,20.0
2733,100.0,10.0,1000.0,2.0,20.0
2734,1000.0,10.0,1000.0,2.0,20.0
2735,1.0,50.0,1000.0,2.0,20.0
2736,10.0,50.0,1000.0,2.0,20.0
2737,50.0,50.0,1000.0,2.0,20.0
2738,100.0,50.0,1000.0,2.0,20.0
2739,1000.0,50.0,1000.0,2.0,20.0
2740,1.0,100.0,1000.0,2.0,20.0
2741,10.0,100.0,1000.0,2.0,20.0
2742,50.0,100.0,1000.0,2.0,20.0
2743,100.0,100.0,1000.0,2.0,20.0
2744,1000.0,100.0,1000.0,2.0,20.0
2745,1.0,1000.0,1000.0,2.0,20.0
2746,10.0,1000.0,1000.0,2.0,20.0
2747,50.0,1000.0,1000.0,2.0,20.0
2748,100.0,1000.0,1000.0,2.0,20.0
2749,1000.0,1000.0,1000.0,2.0,20.0
2750,1.0,1.0,1.0,5.0,20.0
2751,10.0,1.0,1.0,5.0,20.0
2752,50.0,1.0,1.0,5.0,20.0
2753,100.0,1.0,1.0,5.0,20.0
2754,1000.0,1.0,1.0,5.0,20.0
2755,1.0,10.0,1.0,5.0,20.0
2756,10.0,10.0,1.0,5.0,20.0
2757,50.0,10.0,1.0,5.0,20.0
2758,100.0,10.0,1.0,5.0,20.0
2759,1000.0,10.0,1.0,5.0,20.0
2760,1.0,50.0,1.0,5.0,20.0
2761,10.0,50.0,1.0,5.0,20.0
2762,50.0,50.0,1.0,5.0,20.0
2763,100.0,50.0,1.0,5.0,20.0
2764,1000.0,50.0,1.0,5.0,20.0
2765,1.0,100.0,1.0,5.0,20.0
2766,10.0,100.0,1.0,5.0,20.0
2767,50.0,100.0,1.0,5.0,20.0
2768,100.0,100.0,1.0,5.0,20.0
2769,1000.0,100.0,1.0,5.0,20.0
2770,1.0,1000.0,1.0,5.0,20.0
2771,10.0,1000.0,1.0,5.0,20.0
2772,50.0,1000.0,1.0,5.0,20.0
2773,100.0,1000.0,1.0,5.0,20.0
2774,1000.0,1000.0,1.0,5.0,20.0
2775,1.0,1.0,10.0,5.0,20.0
2776,10.0,1.0,10.0,5.0,20.0
2777,50.0,1.0,10.0,5.0,20.0
2778,100.0,1.0,10.0,5.0,20.0
2779,1000.0,1.0,10.0,5.0,20.0
2780,1.0,10.0,10.0,5.0,20.0
2781,10.0,10.0,10.0,5.0,20.0
2782,50.0,10.0,10.0,5.0,20.0
2783,100.0,10.0,10.0,5.0,20.0
2784,1000.0,10.0,10.0,5.0,20.0
2785,1.0,50.0,10.0,5.0,20.0
2786,10.0,50.0,10.0,5.0,20.0
2787,50.0,50.0,10.0,5.0,20.0
2788,100.0,50.0,10.0,5.0,20.0
2789,1000.0,50.0,10.0,5.0,20.0
2790,1.0,100.0,10.0,5.0,20.0
2791,10.0,100.0,10.0,5.0,20.0
2792,50.0,100.0,10.0,5.0,20.0
2793,100.0,100.0,10.0,5.0,20.0
2794,1000.0,100.0,10.0,5.0,20.0
2795,1.0,1000.0,10.0,5.0,20.0
2796,10.0,1000.0,10.0,5.0,20.0
2797,50.0,1000.0,10.0,5.0,20.0
2798,100.0,1000.0,10.0,5.0,20.0
2799,1000.0,1000.0,10.0,5.0,20.0
2800,1.0,1.0,50.0,5.0,20.0
2801,10.0,1.0,50.0,5.0,20.0
2802,50.0,1.0,50.0,5.0,20.0
2803,100.0,1.0,50.0,5.0,20.0
2804,1000.0,1.0,50.0,5.0,20.0
2805,1.0,10.0,50.0,5.0,20.0
2806,10.0,10.0,50.0,5.0,20.0
2807,50.0,10.0,50.0,5.0,20.0
2808,100.0,10.0,50.0,5.0,20.0
2809,1000.0,10.0,50.0,5.0,20.0
2810,1.0,50.0,50.0,5.0,20.0
2811,10.0,50.0,50.0,5.0,20.0
2812,50.0,50.0,50.0,5.0,20.0
2813,100.0,50.0,50.0,5.0,20.0
2814,1000.0,50.0,50.0,5.0,20.0
2815,1.0,100.0,50.0,5.0,20.0
2816,10.0,100.0,50.0,5.0,20.0
2817,50.0,100.0,50.0,5.0,20.0
2818,100.0,100.0,50.0,5.0,20.0
2819,1000.0,100.0,50.0,5.0,20.0
2820,1.0,1000.0,50.0,5.0,20.0
2821,10.0,1000.0,50.0,5.0,20.0
2822,50.0,1000.0,50.0,5.0,20.0
2823,100.0,1000.0,50.0,5.0,20.0
2824,1000.0,1000.0,50.0,5.0,20.0
2825,1.0,1.0,100.0,5.0,20.0
2826,10.0,1.0,100.0,5.0,20.0
2827,50.0,1.0,100.0,5.0,20.0
2828,100.0,1.0,100.0,5.0,20.0
2829,1000.0,1.0,100.0,5.0,20.0
2830,1.0,10.0,100.0,5.0,20.0
2831,10.0,10.0,100.0,5.0,20.0
2832,50.0,10.0,100.0,5.0,20.0
2833,100.0,10.0,100.0,5.0,20.0
2834,1000.0,10.0,100.0,5.0,20.0
2835,1.0,50.0,100.0,5.0,20.0
2836,10.0,50.0,100.0,5.0,20.0
2837,50.0,50.0,100.0,5.0,20.0
2838,100.0,50.0,100.0,5.0,20.0
2839,1000.0,50.0,100.0,5.0,20.0
2840,1.0,100.0,100.0,5.0,20.0
2841,10.0,100.0,100.0,5.0,20.0
2842,50.0,100.0,100.0,5.0,20.0
2843,100.0,100.0,100.0,5.0,20.0
2844,1000.0,100.0,100.0,5.0,20.0
2845,1.0,1000.0,100.0,5.0,20.0
2846,10.0,1000.0,100.0,5.0,20.0
2847,50.0,1000.0,100.0,5.0,20.0
2848,100.0,1000.0,100.0,5.0,20.0
2849,1000.0,1000.0,100.0,5.0,20.0
2850,1.0,1.0,1000.0,5.0,20.0
2851,10.0,1.0,1000.0,5.0,20.0
2852,50.0,1.0,1000.0,5.0,20.0
2853,100.0,1.0,1000.0,5.0,20.0
2854,1000.0,1.0,1000.0,5.0,20.0
2855,1.0,10.0,1000.0,5.0,20.0
2856,10.0,10.0,1000.0,5.0,20.0
2857,50.0,10.0,1000.0,5.0,20.0
2858,100.0,10.0,1000.0,5.0,20.0
2859,1000.0,10.0,1000.0,5.0,20.0
2860,1.0,50.0,1000.0,5.0,20.0
2861,10.0,50.0,1000.0,5.0,20.0
2862,50.0,50.0,1000.0,5.0,20.0
2863,100.0,50.0,1000.0,5.0,20.0
2864,1000.0,50.0,1000.0,5.0,20.0
2865,1.0,100.0,1000.0,5.0,20.0
2866,10.0,100.0,1000.0,5.0,20.0
2867,50.0,100.0,1000.0,5.0,20.0
2868,100.0,100.0,1000.0,5.0,20.0
2869,1000.0,100.0,1000.0,5.0,20.0
2870,1.0,1000.0,1000.0,5.0,20.0
2871,10.0,1000.0,1000.0,5.0,20.0
2872,50.0,1000.0,1000.0,5.0,20.0
2873,100.0,1000.0,1000.0,5.0,20.0
2874,1000.0,1000.0,1000.0,5.0,20.0
2875,1.0,1.0,1.0,10.0,20.0
2876,10.0,1.0,1.0,10.0,20.0
2877,50.0,1.0,1.0,10.0,20.0
2878,100.0,1.0,1.0,10.0,20.0
2879,1000.0,1.0,1.0,10.0,20.0
2880,1.0,10.0,1.0,10.0,20.0
2881,10.0,10.0,1.0,10.0,20.0
2882,50.0,10.0,1.0,10.0,20.0
2883,100.0,10.0,1.0,10.0,20.0
2884,1000.0,10.0,1.0,10.0,20.0
2885,1.0,50.0,1.0,10.0,20.0
2886,10.0,50.0,1.0,10.0,20.0
2887,50.0,50.0,1.0,10.0,20.0
2888,100.0,50.0,1.0,10.0,20.0
2889,1000.0,50.0,1.0,10.0,20.0
2890,1.0,100.0,1.0,10.0,20.0
2891,10.0,100.0,1.0,10.0,20.0
2892,50.0,100.0,1.0,10.0,20.0
2893,100.0,100.0,1.0,10.0,20.0
2894,1000.0,100.0,1.0,10.0,20.0
2895,1.0,1000.0,1.0,10.0,20.0
2896,10.0,1000.0,1.0,10.0,20.0
2897,50.0,1000.0,1.0,10.0,20.0
2898,100.0,1000.0,1.0,10.0,20.0
2899,1000.0,1000.0,1.0,10.0,20.0
2900,1.0,1.0,10.0,10.0,20.0
2901,10.0,1.0,10.0,10.0,20.0
2902,50.0,1.0,10.0,10.0,20.0
2903,100.0,1.0,10.0,10.0,20.0
2904,1000.0,1.0,10.0,10.0,20.0
2905,1.0,10.0,10.0,10.0,20.0
2906,10.0,10.0,10.0,10.0,20.0
2907,50.0,10.0,10.0,10.0,20.0
2908,100.0,10.0,10.0,10.0,20.0
2909,1000.0,10.0,10.0,10.0,20.0
2910,1.0,50.0,10.0,10.0,20.0
2911,10.0,50.0,10.0,10.0,20.0
2912,50.0,50.0,10.0,10.0,20.0
2913,100.0,50.0,10.0,10.0,20.0
2914,1000.0,50.0,10.0,10.0,20.0
2915,1.0,100.0,10.0,10.0,20.0
2916,10.0,100.0,10.0,10.0,20.0
2917,50.0,100.0,10.0,10.0,20.0
2918,100.0,100.0,10.0,10.0,20.0
2919,1000.0,100.0,10.0,10.0,20.0
2920,1.0,1000.0,10.0,10.0,20.0
2921,10.0,1000.0,10.0,10.0,20.0
2922,50.0,1000.0,10.0,10.0,20.0
2923,100.0,1000.0,10.0,10.0,20.0
2924,1000.0,1000.0,10.0,10.0,20.0
2925,1.0,1.0,50.0,10.0,20.0
2926,10.0,1.0,50.0,10.0,20.0
2927,50.0,1.0,50.0,10.0,20.0
2928,100.0,1.0,50.0,10.0,20.0
2929,1000.0,1.0,50.0,10.0,20.0
2930,1.0,10.0,50.0,10.0,20.0
2931,10.0,10.0,50.0,10.0,20.0
2932,50.0,10.0,50.0,10.0,20.0
2933,100.0,10.0,50.0,10.0,20.0
2934,1000.0,10.0,50.0,10.0,20.0
2935,1.0,50.0,50.0,10.0,20.0
2936,10.0,50.0,50.0,10.0,20.0
2937,50.0,50.0,50.0,10.0,20.0
2938,100.0,50.0,50.0,10.0,20.0
2939,1000.0,50.0,50.0,10.0,20.0
2940,1.0,100.0,50.0,10.0,20.0
2941,10.0,100.0,50.0,10.0,20.0
2942,50.0,100.0,50.0,10.0,20.0
2943,100.0,100.0,50.0,10.0,20.0
2944,1000.0,100.0,50.0,10.0,20.0
2945,1.0,1000.0,50.0,10.0,20.0
2946,10.0,1000.0,50.0,10.0,20.0
2947,50.0,1000.0,50.0,10.0,20.0
2948,100.0,1000.0,50.0,10.0,20.0
2949,1000.0,1000.0,50.0,10.0,20.0
2950,1.0,1.0,100.0,10.0,20.0
2951,10.0,1.0,100.0,10.0,20.0
2952,50.0,1.0,100.0,10.0,20.0
2953,100.0,1.0,100.0,10.0,20.0
2954,1000.0,1.0,100.0,10.0,20.0
2955,1.0,10.0,100.0,10.0,20.0
2956,10.0,10.0,100.0,10.0,20.0
2957,50.0,10.0,100.0,10.0,20.0
2958,100.0,10.0,100.0,10.0,20.0
2959,1000.0,10.0,100.0,10.0,20.0
2960,1.0,50.0,100.0,10.0,20.0
2961,10.0,50.0,100.0,10.0,20.0
2962,50.0,50.0,100.0,10.0,20.0
2963,100.0,50.0,100.0,10.0,20.0
2964,1000.0,50.0,100.0,10.0,20.0
2965,1.0,100.0,100.0,10.0,20.0
2966,10.0,100.0,100.0,10.0,20.0
2967,50.0,100.0,100.0,10.0,20.0
2968,100.0,100.0,100.0,10.0,20.0
2969,1000.0,100.0,100.0,10.0,20.0
2970,1.0,1000.0,100.0,10.0,20.0
2971,10.0,1000.0,100.0,10.0,20.0
2972,50.0,1000.0,100.0,10.0,20.0
2973,100.0,1000.0,100.0,10.0,20.0
2974,1000.0,1000.0,100.0,10.0,20.0
2975,1.0,1.0,1000.0,10.0,20.0
2976,10.0,1.0,1000.0,10.0,20.0
2977,50.0,1.0,1000.0,10.0,20.0
2978,100.0,1.0,1000.0,10.0,20.0
2979,1000.0,1.0,1000.0,10.0,20.0
2980,1.0,10.0,1000.0,10.0,20.0
2981,10.0,10.0,1000.0,10.0,20.0
2982,50.0,10.0,1000.0,10.0,20.0
2983,100.0,10.0,1000.0,10.0,20.0
2984,1000.0,10.0,1000.0,10.0,20.0
2985,1.0,50.0,1000.0,10.0,20.0
2986,10.0,50.0,1000.0,10.0,20.0
2987,50.0,50.0,1000.0,10.0,20.0
2988,100.0,50.0,1000.0,10.0,20.0
2989,1000.0,50.0,1000.0,10.0,20.0
2990,1.0,100.0,1000.0,10.0,20.0
2991,10.0,100.0,1000.0,10.0,20.0
2992,50.0,100.0,1000.0,10.0,20.0
2993,100.0,100.0,1000.0,10.0,20.0
2994,1000.0,100.0,1000.0,10.0,20.0
2995,1.0,1000.0,1000.0,10.0,20.0
2996,10.0,1000.0,1000.0,10.0,20.0
2997,50.0,1000.0,1000.0,10.0,20.0
